Esperimento                   : HERD                                              
Denominazione                 :                                                   
Lotto                         :                                                   
Operatore                     : GG                                                
Nr.Pezzo                      : QUAD06                                            
Point                          X=    299.620                                  
quad06_hef0_0                  Y=    324.612                              
(4)                            Z=      1.217
Point                          X=    377.446                                  
quad06_hef0_1                  Y=    324.794                              
(5)                            Z=      1.252
Point                          X=    398.258                                  
quad06_hef1_0                  Y=    324.760                              
(6)                            Z=      1.239
Point                          X=    476.077                                  
quad06_hef1_1                  Y=    325.147                              
(7)                            Z=      1.098                               
Point                          X=    289.989                                  
quad06_lad0_si0_0              Y=    267.726                              
(8)                            Z=      0.105
Point                          X=    387.489                                  
quad06_lad0_si0_3              Y=    267.982                              
(9)                            Z=      0.123
Point                          X=    388.435                                  
quad06_lad1_si0_0              Y=    267.956                              
(10)                           Z=      0.092
Point                          X=    485.936                                  
quad06_lad1_si0_3              Y=    268.186                              
(11)                           Z=     -0.122
Point                          X=    486.165                                  
quad06_lad1_si0_2              Y=    170.687                              
(12)                           Z=      0.024
Point                          X=    388.663                                  
quad06_lad1_si0_1              Y=    170.452                              
(13)                           Z=      0.144
Point                          X=    387.745                                  
quad06_lad0_si0_2              Y=    170.478                              
(14)                           Z=      0.144
Point                          X=    387.743                                  
quad06_lad0_si1_3              Y=    169.392                              
(15)                           Z=      0.183
Point                          X=    388.660                                  
quad06_lad1_si1_0              Y=    169.435                              
(16)                           Z=      0.166
Point                          X=    486.158                                  
quad06_lad1_si1_3              Y=    169.644                              
(17)                           Z=      0.051
Point                          X=    486.369                                  
quad06_lad1_si1_2              Y=     72.143                              
(18)                           Z=     -0.054
Point                          X=    388.868                                  
quad06_lad1_si1_1              Y=     71.936                              
(19)                           Z=     -0.002
Point                          X=    387.948                                  
quad06_lad0_si1_2              Y=     71.894                              
(20)                           Z=      0.010
Point                          X=    290.447                                  
quad06_lad0_si1_1              Y=     71.687                              
(21)                           Z=      0.064
Point                          X=    290.239                                  
quad06_lad0_si1_0              Y=    169.185                              
(22)                           Z=      0.194
Point                          X=    290.241                                  
quad06_lad0_si0_1              Y=    170.224                              
(23)                           Z=      0.220
